[2021-07-17 13:26:09,228] [INFO] [flaskblog] [load_database:26] - no previous DB file found
[2021-07-28 19:30:59,334] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /static/images/home/7.jpg HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,650] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-28 19:30:59,661] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-28 19:30:59,903] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:30:59,905] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:30:59,995] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:30:59] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:31:00,031] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:00] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:31:00,217] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:00] "[33mGET /favicon.ico HTTP/1.1[0m" 404 -
[2021-07-28 19:31:00,934] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:00] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-28 19:31:00,963] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,299] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,303] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,309] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,310] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,311] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,311] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-28 19:31:01,606] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [28/Jul/2021 19:31:01] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 18:08:57,342] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'Y:\\GithubRepo\\quansfolio_v2\\run.py', reloading
[2021-07-29 18:08:58,492] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-29 18:09:01,518] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-29 18:09:01,526] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-29 18:09:01,550] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-29 18:09:39,597] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\cwp.py', reloading
[2021-07-29 18:09:39,604] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Scripts\\anaconda-navigator-script.py', reloading
[2021-07-29 18:09:40,649] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-29 18:09:41,321] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-29 18:09:41,327] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-29 18:09:41,344] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-29 18:09:41,492] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Scripts\\spyder-script.py', reloading
[2021-07-29 18:09:42,871] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-29 18:09:43,523] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-29 18:09:43,529] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-29 18:09:43,545] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-29 20:57:33,189] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\encodings\\__pycache__\\unicode_escape.cpython-38.pyc', reloading
[2021-07-29 20:57:33,214] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:57:33,214] [INFO] [werkzeug] [_internal:113] -  * Detected change in 'X:\\Anaconda3\\Lib\\site-packages\\markupsafe\\__pycache__\\_constants.cpython-38.pyc', reloading
[2021-07-29 20:57:33,258] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,416] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,679] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,684] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,685] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,687] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,697] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:33,737] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:33] "[37mGET /static/images/sprite.png HTTP/1.1[0m" 200 -
[2021-07-29 20:57:34,027] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:34] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:34,791] [INFO] [werkzeug] [_internal:113] -  * Restarting with windowsapi reloader
[2021-07-29 20:57:35,486] [WARNING] [werkzeug] [_internal:113] -  * Debugger is active!
[2021-07-29 20:57:35,491] [INFO] [werkzeug] [_internal:113] -  * Debugger PIN: 147-431-379
[2021-07-29 20:57:35,507] [INFO] [werkzeug] [_internal:113] -  * Running on http://localhost:5000/ (Press CTRL+C to quit)
[2021-07-29 20:57:44,149] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:57:44,185] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:44] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:57:44,211] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:44] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:44,381] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:44] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:44,625] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:44] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:44,630] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:44] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,417] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:57:48,444] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,667] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,810] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,810] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,811] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,812] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,813] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:48,984] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:48] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-29 20:57:49,137] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:49] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:54,420] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:57:54,424] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:54] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:57:54,451] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:54] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:54,684] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:54] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:54,808] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:54] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:54,809] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:54] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:55,268] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:55] "[37mGET /about HTTP/1.1[0m" 200 -
[2021-07-29 20:57:55,309] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:55] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:55,496] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:55] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:55,621] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:55] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:57,048] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:57] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-29 20:57:57,077] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:57] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:57,244] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:57] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:57,384] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:57] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,461] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:57:58,491] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,714] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,839] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,840] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,842] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,843] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:58,844] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:58] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:57:59,026] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:59] "[36mGET /static/images/sprite.png HTTP/1.1[0m" 304 -
[2021-07-29 20:57:59,150] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:57:59] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:00,726] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:58:00,731] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:00] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:58:00,761] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:00] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:00,976] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:00] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:01,103] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:01] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:01,105] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:01] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:04,831] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:58:04,835] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:04] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:58:04,857] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:04] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:05,092] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:05] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:05,214] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:05] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:05,216] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:05] "[36mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,253] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:58:06,257] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:58:06,279] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,520] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:58:06,622] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,624] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[37mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 200 -
[2021-07-29 20:58:06,800] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[37mGET /static/js/slides.js HTTP/1.1[0m" 200 -
[2021-07-29 20:58:06,857] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,890] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,938] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,938] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:06,939] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:06] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:11,449] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:11] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-29 20:58:11,475] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:11] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:11,714] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:11] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:11,777] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:11] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,531] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:58:14,563] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,794] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,921] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,921] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,922] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,923] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:14,924] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:14] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:15,105] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:15] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:19,124] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:19] "[37mGET /post/new HTTP/1.1[0m" 200 -
[2021-07-29 20:58:19,149] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:19] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:19,377] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:19] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:19,453] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:19] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,178] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:58:21,208] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,436] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,560] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,563] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,564] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,565] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,566] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:21,748] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:21] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:37,850] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:37] "[37mGET /category/nlp HTTP/1.1[0m" 200 -
[2021-07-29 20:58:37,888] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:37] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:38,085] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:38] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:38,300] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:38] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:38,301] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:38] "[37mGET /static/profile_pics/default.jpg HTTP/1.1[0m" 200 -
[2021-07-29 20:58:43,314] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[37mGET / HTTP/1.1[0m" 200 -
[2021-07-29 20:58:43,344] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,578] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/js/jquery-1.7.2.min.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,699] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/images/home/4.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,701] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/images/home/3.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,702] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/js/slides.js HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,702] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/images/home/5.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,703] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/images/home/6.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:43,901] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:43] "[36mGET /static/images/home/7.jpg HTTP/1.1[0m" 304 -
[2021-07-29 20:58:44,543] [DEBUG] [flaskblog] [routes:29] - index without searching returned 8 posts
[2021-07-29 20:58:44,547] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:44] "[37mGET /posts HTTP/1.1[0m" 200 -
[2021-07-29 20:58:44,573] [INFO] [werkzeug] [_internal:113] - 127.0.0.1 - - [29/Jul/2021 20:58:44] "[36mGET /static/main.css HTTP/1.1[0m" 304 -
